Compound,LogKp,LogP,TPSA ,MV
"N4-acetyl-4-amino-1-[(2R, 3S, 4R, 5R)-3-4-dihydroxy-5(hydroxymethyl)oxolan-2-yl] pyrimidin-2-one",-6.889,-2.866,131.69,238.49
Diazinon,-5.617,4.192,53.47,273.15
4-Propoxyphenol,-5.38,2.391,29.46,151.21
Propylparaben,-5.41,2.552,46.53,170.19
n-Nitrosodiethanolamine,-5.944,-1.342,73.13,123.49
Etodolac,-5.683,3.444,62.32,271.8
Testosterone,-5.856,3.365,37.3,291.54
Flurbiprofen,-5.331,3.944,37.3,220.77
Diethyl ether,-5.352,0.838,9.23,88.34
Isoquinoline,-5.332,1.745,12.89,123.88
Raffinose,-8.208,-6.3,268.68,415.7
Nitroglycerin,-5.556,0.257,157.11,160.02
"1,1,1-Trichloropropanone",-5.176,1.859,17.07,105.29
Naphthol,-5.141,2.659,20.23,136.05
o-Chlorophenol,-5.037,2.274,20.23,105.6
Chlorocresol,-5,2.787,20.23,122.16
Benzoic acid,-5.156,1.631,37.3,111.05
p-Bromophenol,-4.999,2.438,20.23,109.95
p-Chlorophenol,-4.996,2.274,20.23,105.6
"3,4-Xylenol",-5,2.697,20.23,125.18
p-Ethylphenol,-5.014,2.628,20.23,125.42
Nicotine,-5.546,1.163,16.13,165.62
Butyl nicotinate,-5.335,2.083,39.19,174.82
Hydrocortisone 21-(6-hydroxyhexanoate),-6.597,2.314,121.13,455.04
Benzyl nicotinate,-5.348,2.484,39.19,196.07
n-Hexyl nicotinate,-5.303,2.972,39.19,208.43
"2,4,6-Trichlorophenol",-4.783,3.482,20.23,132.67
Methyl salicylate,-5,2.323,46.53,136.59
Ethyl p-aminobenzoate,-5.255,1.505,52.32,156.66
Methyl 4-hydroxyphenylacetate,-5.255,1.453,46.53,153.39
Methyl p-aminobenzoate,-5.195,1.148,52.32,139.86
"2,4-Dichlorophenol",-4.778,2.878,20.23,119.13
Ibuprofen,-4.996,3.844,37.3,211.19
"1,1-Dichloropropanone",-4.923,1.388,17.07,92.08
Carvacrol,-4.81,3.428,20.23,158.57
Fluocinonide,-6.326,2.046,99.13,431.71
Hydrocortisone 21-propionate,-6.038,2.417,100.9,396.38
Thymol,-4.77,3.428,20.23,158.57
